 Image sentry-backend Building 
#8 10.74 Get:72 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 10.74 Get:73 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 10.75 Get:74 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#8 10.76 Get:75 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 10.77 Get:76 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 10.77 Get:77 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 10.79 Get:78 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 10.79 Get:79 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#8 10.91 Get:80 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 10.92 Get:81 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 10.94 Get:82 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#8 10.96 Get:83 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#8 10.98 Get:84 http://deb.debian.org/debian trixie/main amd64 node-fast-deep-equal all 3.1.3-3 [5768 B]
#8 10.98 Get:85 http://deb.debian.org/debian trixie/main amd64 node-json-schema-traverse all 1.0.0-3 [6308 B]
#8 10.98 Get:86 http://deb.debian.org/debian trixie/main amd64 node-jsonify all 0.0.1-1 [8704 B]
#8 10.98 Get:87 http://deb.debian.org/debian trixie/main amd64 node-json-stable-stringify all 1.0.2+repack1+~cs1.0.34-2 [9496 B]
#8 10.98 Get:88 http://deb.debian.org/debian trixie/main amd64 node-punycode all 2.3.1+~2.1.4-1 [10.8 kB]
#8 10.98 Get:89 http://deb.debian.org/debian trixie/main amd64 node-uri-js all 4.4.0+dfsg-8 [47.3 kB]
#8 10.99 Get:90 http://deb.debian.org/debian trixie/main amd64 libcares2 amd64 1.34.5-1+deb13u1 [98.3 kB]
#8 10.99 Get:91 http://deb.debian.org/debian trixie/main amd64 libicu76 amd64 76.1-4 [9722 kB]
#8 11.72 Get:92 http://deb.debian.org/debian trixie/main amd64 libuv1t64 amd64 1.50.0-2 [154 kB]
#8 11.73 Get:93 http://deb.debian.org/debian trixie/main amd64 node-xtend all 4.0.2-3 [3932 B]
#8 11.73 Get:94 http://deb.debian.org/debian trixie/main amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [128 kB]
#8 11.75 Get:95 http://deb.debian.org/debian trixie/main amd64 node-cjs-module-lexer all 1.2.3+dfsg-1 [30.6 kB]
#8 11.75 Get:96 http://deb.debian.org/debian trixie/main amd64 node-balanced-match all 2.0.0-1 [4872 B]
#8 11.75 Get:97 http://deb.debian.org/debian trixie/main amd64 node-brace-expansion all 2.0.1+~1.1.0-2 [8012 B]
#8 11.75 Get:98 http://deb.debian.org/debian trixie/main amd64 node-minimatch all 9.0.3-6 [76.8 kB]
#8 11.75 Get:99 http://deb.debian.org/debian trixie/main amd64 node-undici all 7.3.0+dfsg1+~cs24.12.11-1 [333 kB]
#8 11.78 Get:100 http://deb.debian.org/debian trixie/main amd64 libnode115 amd64 20.19.2+dfsg-1+deb13u2 [12.1 MB]
#8 12.54 Get:101 http://deb.debian.org/debian trixie/main amd64 node-corepack all 0.24.0-5 [712 kB]
#8 12.59 Get:102 http://deb.debian.org/debian trixie/main amd64 nodejs amd64 20.19.2+dfsg-1+deb13u2 [353 kB]
#8 12.60 Get:103 http://deb.debian.org/debian trixie/main amd64 node-ajv all 8.12.0~ds+~2.1.1-5 [182 kB]
#8 12.60 Get:104 http://deb.debian.org/debian trixie/main amd64 libjs-inherits all 2.0.4-6 [3548 B]
#8 12.60 Get:105 http://deb.debian.org/debian trixie/main amd64 node-inherits all 2.0.4-6 [4548 B]
#8 12.60 Get:106 http://deb.debian.org/debian trixie/main amd64 node-core-util-is all 1.0.3-1 [4072 B]
#8 12.60 Get:107 http://deb.debian.org/debian trixie/main amd64 node-safe-buffer all 5.2.1+~cs2.1.2-3 [15.5 kB]
#8 12.60 Get:108 http://deb.debian.org/debian trixie/main amd64 node-string-decoder all 1.3.0-6 [7180 B]
#8 12.60 Get:109 http://deb.debian.org/debian trixie/main amd64 node-process-nextick-args all 2.0.1-3 [3816 B]
#8 12.60 Get:110 http://deb.debian.org/debian trixie/main amd64 node-util-deprecate all 1.0.2-3 [4436 B]
#8 12.62 Get:111 http://deb.debian.org/debian trixie/main amd64 node-isarray all 2.0.5-4 [4040 B]
#8 12.64 Get:112 http://deb.debian.org/debian trixie/main amd64 node-readable-stream all 3.6.0+~cs3.0.0-4 [32.0 kB]
#8 12.65 Get:113 http://deb.debian.org/debian trixie/main amd64 node-typedarray all 0.0.7-1 [11.4 kB]
#8 12.65 Get:114 http://deb.debian.org/debian trixie/main amd64 node-concat-stream all 2.0.0+~2.0.0-2 [6388 B]
#8 12.65 Get:115 http://deb.debian.org/debian trixie/main amd64 node-ms all 2.1.3+~cs0.7.31-3 [5648 B]
#8 12.65 Get:116 http://deb.debian.org/debian trixie/main amd64 node-debug all 4.3.4+~cs4.1.7-1 [18.1 kB]
#8 12.65 Get:117 http://deb.debian.org/debian trixie/main amd64 node-esutils all 2.0.3+~2.0.0-1 [12.4 kB]
#8 12.65 Get:118 http://deb.debian.org/debian trixie/main amd64 node-doctrine all 3.0.0-4 [19.9 kB]
#8 12.66 Get:119 http://deb.debian.org/debian trixie/main amd64 node-eslint-visitor-keys all 3.3.0+~1.0.0-1 [17.1 kB]
#8 12.66 Get:120 http://deb.debian.org/debian trixie/main amd64 node-estraverse all 5.3.0+ds+~5.1.1-1 [11.6 kB]
#8 12.66 Get:121 http://deb.debian.org/debian trixie/main amd64 node-object-assign all 4.1.1-7 [4684 B]
#8 12.67 Get:122 http://deb.debian.org/debian trixie/main amd64 node-esrecurse all 4.3.0-2 [6048 B]
#8 12.68 Get:123 http://deb.debian.org/debian trixie/main amd64 node-eslint-scope all 7.1.1+~3.7.4-1 [35.6 kB]
#8 12.70 Get:124 http://deb.debian.org/debian trixie/main amd64 node-espree all 9.4.1~dfsg-2 [41.1 kB]
#8 12.73 Get:125 http://deb.debian.org/debian trixie/main amd64 node-esquery all 1.4.2~ds-1 [24.9 kB]
#8 12.74 Get:126 http://deb.debian.org/debian trixie/main amd64 node-eslint-utils all 3.0.0-3 [15.5 kB]
#8 12.74 Get:127 http://deb.debian.org/debian trixie/main amd64 node-flatted all 3.2.7~ds-1+deb13u1 [10.3 kB]
#8 12.74 Get:128 http://deb.debian.org/debian trixie/main amd64 node-fs.realpath all 1.0.0-3 [6172 B]
#8 12.74 Get:129 http://deb.debian.org/debian trixie/main amd64 node-wrappy all 1.0.2-3 [3776 B]
#8 12.74 Get:130 http://deb.debian.org/debian trixie/main amd64 node-once all 1.4.1-1 [4624 B]
#8 12.74 Get:131 http://deb.debian.org/debian trixie/main amd64 node-inflight all 1.0.6-2 [3952 B]
#8 12.76 Get:132 http://deb.debian.org/debian trixie/main amd64 node-glob all 8.1.0+~cs8.5.15-1 [134 kB]
#8 12.77 Get:133 http://deb.debian.org/debian trixie/main amd64 node-rimraf all 3.0.2-2 [11.1 kB]
#8 12.77 Get:134 http://deb.debian.org/debian trixie/main amd64 node-write all 2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [17.9 kB]
#8 12.77 Get:135 http://deb.debian.org/debian trixie/main amd64 node-flat-cache all 3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [20.2 kB]
#8 12.77 Get:136 http://deb.debian.org/debian trixie/main amd64 node-file-entry-cache all 6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [15.3 kB]
#8 12.77 Get:137 http://deb.debian.org/debian trixie/main amd64 node-functional-red-black-tree all 1.0.1+20181105-7 [14.1 kB]
#8 12.77 Get:138 http://deb.debian.org/debian trixie/main amd64 node-is-extglob all 2.1.1-5 [4612 B]
#8 12.77 Get:139 http://deb.debian.org/debian trixie/main amd64 node-is-glob all 4.0.3-2 [6620 B]
#8 12.77 Get:140 http://deb.debian.org/debian trixie/main amd64 node-path-dirname all 1.0.2-2 [4312 B]
#8 12.77 Get:141 http://deb.debian.org/debian trixie/main amd64 node-glob-parent all 6.0.2+~5.1.1-2 [8784 B]
#8 12.80 Get:142 http://deb.debian.org/debian trixie/main amd64 node-globals all 13.23.0-1 [11.3 kB]
#8 12.80 Get:143 http://deb.debian.org/debian trixie/main amd64 node-resolve-from all 5.0.0+~3.1.0+~3.3.0+~2.0.0-1 [7292 B]
#8 12.80 Get:144 http://deb.debian.org/debian trixie/main amd64 node-imurmurhash all 0.1.4+dfsg+~0.1.1-2 [8412 B]
#8 12.80 Get:145 http://deb.debian.org/debian trixie/main amd64 node-ignore all 5.2.1-1 [26.4 kB]
#8 12.80 Get:146 http://deb.debian.org/debian trixie/main amd64 node-prelude-ls all 1.2.1+dfsg-3 [11.3 kB]
#8 12.80 Get:147 http://deb.debian.org/debian trixie/main amd64 node-type-check all 0.4.0+dfsg-3 [9184 B]
#8 12.80 Get:148 http://deb.debian.org/debian trixie/main amd64 node-levn all 0.4.1+dfsg-2 [10.2 kB]
#8 12.84 Get:149 http://deb.debian.org/debian trixie/main amd64 node-lodash all 4.17.21+dfsg+~cs8.31.198.20210220-9 [462 kB]
#8 12.87 Get:150 http://deb.debian.org/debian trixie/main amd64 node-memfs all 3.4.12+~cs1.0.3-1 [46.8 kB]
#8 12.88 Get:151 http://deb.debian.org/debian trixie/main amd64 node-mkdirp all 2.1.6+~cs5.2.1-2 [24.1 kB]
#8 12.88 Get:152 http://deb.debian.org/debian trixie/main amd64 node-deep-is all 0.1.4-1 [5136 B]
#8 12.88 Get:153 http://deb.debian.org/debian trixie/main amd64 node-fast-levenshtein all 2.0.6+ds-3 [6040 B]
#8 12.88 Get:154 http://deb.debian.org/debian trixie/main amd64 node-optionator all 0.9.1+dfsg+~cs1.2.3-1 [17.6 kB]
#8 12.88 Get:155 http://deb.debian.org/debian trixie/main amd64 node-progress all 2.0.3-2 [8256 B]
#8 12.88 Get:156 http://deb.debian.org/debian trixie/main amd64 libjs-regenerate all 1.4.2-3 [14.3 kB]
#8 12.88 Get:157 http://deb.debian.org/debian trixie/main amd64 node-regenerate all 1.4.2-3 [7388 B]
#8 12.88 Get:158 http://deb.debian.org/debian trixie/main amd64 node-regenerate-unicode-properties all 10.1.0+ds-1 [50.7 kB]
#8 12.90 Get:159 http://deb.debian.org/debian trixie/main amd64 node-regexpp all 3.2.0-5 [27.0 kB]
#8 12.90 Get:160 http://deb.debian.org/debian trixie/main amd64 node-lru-cache all 10.0.1-3 [62.6 kB]
#8 12.91 Get:161 http://deb.debian.org/debian trixie/main amd64 node-semver all 7.6.1+~7.5.8-2 [49.5 kB]
#8 12.91 Get:162 http://deb.debian.org/debian trixie/main amd64 node-strip-json-comments all 4.0.0-4 [5668 B]
#8 12.91 Get:163 http://deb.debian.org/debian trixie/main amd64 node-json-schema all 0.4.0+~7.0.11-1 [13.1 kB]
#8 12.91 Get:164 http://deb.debian.org/debian trixie/main amd64 node-v8-compile-cache all 2.4.0-2 [8544 B]
#8 12.93 Get:165 http://deb.debian.org/debian trixie/main amd64 eslint all 6.4.0~dfsg+~6.1.9-12 [606 kB]
#8 13.01 Get:166 http://deb.debian.org/debian trixie/main amd64 python3-packaging all 25.0-1 [56.6 kB]
#8 13.03 Get:167 http://deb.debian.org/debian trixie/main amd64 gyp all 0.16.2-2 [255 kB]
#8 13.07 Get:168 http://deb.debian.org/debian trixie/main amd64 node-neo-async all 2.6.2+~cs3.0.0-3 [41.8 kB]
#8 13.07 Get:169 http://deb.debian.org/debian trixie/main amd64 node-arrify all 2.0.1-3 [3700 B]
#8 13.07 Get:170 http://deb.debian.org/debian trixie/main amd64 node-is-plain-obj all 3.0.0-2 [3972 B]
#8 13.07 Get:171 http://deb.debian.org/debian trixie/main amd64 node-is-buffer all 2.0.5-2 [4112 B]
#8 13.07 Get:172 http://deb.debian.org/debian trixie/main amd64 node-kind-of all 6.0.3+dfsg-2 [10.2 kB]
#8 13.07 Get:173 http://deb.debian.org/debian trixie/main amd64 node-minimist all 1.2.8+~cs5.3.5-1 [15.9 kB]
#8 13.07 Get:174 http://deb.debian.org/debian trixie/main amd64 node-wordwrap all 1.0.0-4 [4628 B]
#8 13.07 Get:175 http://deb.debian.org/debian trixie/main amd64 node-optimist all 0.6.1+~0.0.30-2 [13.5 kB]
#8 13.10 Get:176 http://deb.debian.org/debian trixie/main amd64 libjs-source-map all 0.7.0++dfsg2+really.0.6.1-15 [29.6 kB]
#8 13.13 Get:177 http://deb.debian.org/debian trixie/main amd64 node-source-map all 0.7.0++dfsg2+really.0.6.1-15 [41.7 kB]
#8 13.15 Get:178 http://deb.debian.org/debian trixie/main amd64 handlebars all 3:4.7.7+~4.1.0-1 [199 kB]
#8 13.17 Get:179 http://deb.debian.org/debian trixie/main amd64 libjs-events all 3.3.0+~3.0.0-3 [11.3 kB]
#8 13.17 Get:180 http://deb.debian.org/debian trixie/main amd64 libjs-is-typedarray all 1.0.0-4 [3816 B]
#8 13.20 Get:181 http://deb.debian.org/debian trixie/main amd64 libjs-prettify all 2015.12.04+dfsg-1.1 [41.7 kB]
#8 13.20 Get:182 http://deb.debian.org/debian trixie/main amd64 libjs-sprintf-js all 1.1.2+ds1+~1.1.2-1 [12.8 kB]
#8 13.20 Get:183 http://deb.debian.org/debian trixie/main amd64 libjs-typedarray-to-buffer all 4.0.0-2 [4668 B]
#8 13.21 Get:184 http://deb.debian.org/debian trixie/main amd64 node-lodash-packages all 4.17.21+dfsg+~cs8.31.198.20210220-9 [179 kB]
#8 13.24 Get:185 http://deb.debian.org/debian trixie/main amd64 node-function-bind all 1.1.2+~cs2.1.14-1 [24.6 kB]
#8 13.26 Get:186 http://deb.debian.org/debian trixie/main amd64 node-object-inspect all 1.12.2+~cs1.8.1-1 [20.8 kB]
#8 13.29 Get:187 http://deb.debian.org/debian trixie/main amd64 node-es-abstract all 1.20.4+~cs26.27.47-2 [137 kB]
#8 13.32 Get:188 http://deb.debian.org/debian trixie/main amd64 node-resolve all 1.22.8+~cs5.34.15-2 [29.8 kB]
#8 13.32 Get:189 http://deb.debian.org/debian trixie/main amd64 node-define-properties all 1.2.1+~cs2.2.3-1 [9080 B]
#8 13.32 Get:190 http://deb.debian.org/debian trixie/main amd64 node-debbundle-es-to-primitive all 1.2.1+~cs9.7.25-2 [39.9 kB]
#8 13.33 Get:191 http://deb.debian.org/debian trixie/main amd64 node-isobject all 4.0.0-2 [5332 B]
#8 13.33 Get:192 http://deb.debian.org/debian trixie/main amd64 node-is-descriptor all 3.0.0-2 [5556 B]
#8 13.33 Get:193 http://deb.debian.org/debian trixie/main amd64 node-define-property all 2.0.2+really+2.0.2-3 [6820 B]
#8 13.33 Get:194 http://deb.debian.org/debian trixie/main amd64 node-defined all 1.0.1+~1.0.0-1 [6776 B]
#8 13.33 Get:195 http://deb.debian.org/debian trixie/main amd64 node-abbrev all 1.1.1+~1.1.2-1 [5692 B]
#8 13.33 Get:196 http://deb.debian.org/debian trixie/main amd64 node-archy all 1.0.0-6 [4556 B]
#8 13.35 Get:197 http://deb.debian.org/debian trixie/main amd64 node-async all 3.2.6+dfsg-2 [96.4 kB]
#8 13.35 Get:198 http://deb.debian.org/debian trixie/main amd64 node-convert-source-map all 1.9.0+~1.5.2-1 [8176 B]
#8 13.35 Get:199 http://deb.debian.org/debian trixie/main amd64 node-decamelize all 4.0.0-2 [4080 B]
#8 13.35 Get:200 http://deb.debian.org/debian trixie/main amd64 node-es6-error all 4.1.1-5 [6148 B]
#8 13.35 Get:201 http://deb.debian.org/debian trixie/main amd64 node-esprima all 4.0.1+ds+~4.0.3-2 [69.3 kB]
#8 13.35 Get:202 http://deb.debian.org/debian trixie/main amd64 node-escodegen all 2.1.0+dfsg+~0.0.8-1 [23.0 kB]
#8 13.36 Get:203 http://deb.debian.org/debian trixie/main amd64 node-commondir all 1.0.1+~1.0.0-1 [4388 B]
#8 13.36 Get:204 http://deb.debian.org/debian trixie/main amd64 node-is-number all 7.0.0-4 [6020 B]
#8 13.36 Get:205 http://deb.debian.org/debian trixie/main amd64 node-repeat-string all 1.6.1+repack-1 [5600 B]
#8 13.36 Get:206 http://deb.debian.org/debian trixie/main amd64 node-to-regex-range all 5.0.1-4 [10.5 kB]
#8 13.38 Get:207 http://deb.debian.org/debian trixie/main amd64 node-fill-range all 7.1.1+~7.0.3-1 [8768 B]
#8 13.41 Get:208 http://deb.debian.org/debian trixie/main amd64 node-braces all 3.0.3+~3.0.5-1 [20.6 kB]
#8 13.41 Get:209 http://deb.debian.org/debian trixie/main amd64 node-normalize-path all 3.0.0+~3.0.0-1 [6608 B]
#8 13.41 Get:210 http://deb.debian.org/debian trixie/main amd64 node-anymatch all 3.1.3+~cs4.6.1-2 [33.4 kB]
#8 13.41 Get:211 http://deb.debian.org/debian trixie/main amd64 node-micromatch all 4.0.7+~4.0.9-1 [26.0 kB]
#8 13.41 Get:212 http://deb.debian.org/debian trixie/main amd64 node-pify all 5.0.0+~cs5.0.1-1 [7072 B]
#8 13.41 Get:213 http://deb.debian.org/debian trixie/main amd64 node-path-type all 4.0.0-3 [3944 B]
#8 13.41 Get:214 http://deb.debian.org/debian trixie/main amd64 node-n3 all 1.16.3+~1.2.3+~1.10.4-1 [37.0 kB]
#8 13.42 Get:215 http://deb.debian.org/debian trixie/main amd64 node-slash all 4.0.0-3 [4292 B]
#8 13.42 Get:216 http://deb.debian.org/debian trixie/main amd64 node-globby all 13.1.3+~cs16.25.40-3 [40.5 kB]
#8 13.42 Get:217 http://deb.debian.org/debian trixie/main amd64 node-graceful-fs all 4.2.10-1 [14.4 kB]
#8 13.44 Get:218 http://deb.debian.org/debian trixie/main amd64 node-is-path-cwd all 2.2.0-2 [3672 B]
#8 13.44 Get:219 http://deb.debian.org/debian trixie/main amd64 node-path-is-inside all 1.0.2+~1.0.0-1 [5072 B]
#8 13.44 Get:220 http://deb.debian.org/debian trixie/main amd64 node-is-path-inside all 3.0.3-2 [3980 B]
#8 13.44 Get:221 http://deb.debian.org/debian trixie/main amd64 node-escape-string-regexp all 4.0.0-2 [4296 B]
#8 13.44 Get:222 http://deb.debian.org/debian trixie/main amd64 node-indent-string all 4.0.0-2 [4144 B]
#8 13.44 Get:223 http://deb.debian.org/debian trixie/main amd64 node-p-map all 4.0.0+~3.1.0+~3.0.1-2 [7904 B]
#8 13.44 Get:224 http://deb.debian.org/debian trixie/main amd64 node-del all 7.1.0-1 [8020 B]
#8 13.44 Get:225 http://deb.debian.org/debian trixie/main amd64 node-make-dir all 3.1.0-3 [6040 B]
#8 13.45 Get:226 http://deb.debian.org/debian trixie/main amd64 node-p-limit all 4.0.0+~cs4.0.0-5 [7576 B]
#8 13.45 Get:227 http://deb.debian.org/debian trixie/main amd64 node-p-locate all 6.0.0-12 [5752 B]
#8 13.47 Get:228 http://deb.debian.org/debian trixie/main amd64 node-locate-path all 7.1.1-2 [5584 B]
#8 13.47 Get:229 http://deb.debian.org/debian trixie/main amd64 node-path-exists all 5.0.0-8 [4732 B]
#8 13.47 Get:230 http://deb.debian.org/debian trixie/main amd64 node-find-up all 6.3.0-7 [9388 B]
#8 13.47 Get:231 http://deb.debian.org/debian trixie/main amd64 node-pkg-dir all 5.0.0-2 [4260 B]
#8 13.47 Get:232 http://deb.debian.org/debian trixie/main amd64 node-find-cache-dir all 3.3.2+~3.2.1-1 [6152 B]
#8 13.47 Get:233 http://deb.debian.org/debian trixie/main amd64 node-signal-exit all 4.1.0-7 [14.4 kB]
#8 13.47 Get:234 http://deb.debian.org/debian trixie/main amd64 node-foreground-child all 3.1.1-2 [13.3 kB]
#8 13.48 Get:235 http://deb.debian.org/debian trixie/main amd64 node-is-stream all 3.0.0-4 [5076 B]
#8 13.48 Get:236 http://deb.debian.org/debian trixie/main amd64 node-is-windows all 1.0.2+~cs1.0.0-1 [5936 B]
#8 13.48 Get:237 http://deb.debian.org/debian trixie/main amd64 node-ampproject-remapping all 2.2.0+~cs5.15.37-1 [59.4 kB]
#8 13.50 Get:238 http://deb.debian.org/debian trixie/main amd64 node-sprintf-js all 1.1.2+ds1+~1.1.2-1 [4024 B]
#8 13.52 Get:239 http://deb.debian.org/debian trixie/main amd64 node-argparse all 2.0.1-2 [34.6 kB]
#8 13.53 Get:240 http://deb.debian.org/debian trixie/main amd64 node-js-yaml all 4.1.0+dfsg+~4.0.5-7 [66.6 kB]
#8 13.53 Get:241 http://deb.debian.org/debian trixie/main amd64 node-nopt all 5.0.0-4 [12.1 kB]
#8 13.53 Get:242 http://deb.debian.org/debian trixie/main amd64 node-npm-run-path all 5.1.0+~4.0.0-8 [6276 B]
#8 13.53 Get:243 http://deb.debian.org/debian trixie/main amd64 node-shebang-regex all 3.0.0-2 [3528 B]
#8 13.53 Get:244 http://deb.debian.org/debian trixie/main amd64 node-shebang-command all 2.0.0-1 [3500 B]
#8 13.53 Get:245 http://deb.debian.org/debian trixie/main amd64 node-strip-bom all 4.0.0-2 [4144 B]
#8 13.53 Get:246 http://deb.debian.org/debian trixie/main amd64 node-has-flag all 5.0.1-1 [4404 B]
#8 13.53 Get:247 http://deb.debian.org/debian trixie/main amd64 node-supports-color all 8.1.1+~8.1.1-1 [6920 B]
#8 13.53 Get:248 http://deb.debian.org/debian trixie/main amd64 node-util all 0.12.5+~1.0.10-1 [5700 B]
#8 13.55 Get:249 http://deb.debian.org/debian trixie/main amd64 node-assert all 2.0.0+~cs3.9.8-2 [26.8 kB]
#8 13.55 Get:250 http://deb.debian.org/debian trixie/main amd64 node-babel-plugin-add-module-exports all 1.0.4+dfsg1~cs5.8.0-4 [8672 B]
#8 13.56 Get:251 http://deb.debian.org/debian trixie/main amd64 node-regenerator-runtime all 0.15.2+~0.10.8-1 [10.7 kB]
#8 13.58 Get:252 http://deb.debian.org/debian trixie/main amd64 node-babel7-runtime all 7.20.15+ds1+~cs214.269.168-8 [116 kB]
#8 13.59 Get:253 http://deb.debian.org/debian trixie/main amd64 node-babel-helper-define-polyfill-provider all 0.3.3~0~20220913+ds1-1 [27.4 kB]
#8 13.59 Get:254 http://deb.debian.org/debian trixie/main amd64 node-babel-plugin-polyfill-corejs2 all 0.3.3~0~20220913+ds1-1 [17.1 kB]
#8 13.59 Get:255 http://deb.debian.org/debian trixie/main amd64 node-caniuse-lite all 1.0.30001723+dfsg+~1.0.5-1 [255 kB]
#8 13.60 Get:256 http://deb.debian.org/debian trixie/main amd64 node-electron-to-chromium all 1.5.166-1 [20.9 kB]
#8 13.60 Get:257 http://deb.debian.org/debian trixie/main amd64 node-picocolors all 1.0.0-4 [6652 B]
#8 13.61 Get:258 http://deb.debian.org/debian trixie/main amd64 node-browserslist all 4.25.0+~cs6.3.22-1 [72.3 kB]
#8 13.61 Get:259 http://deb.debian.org/debian trixie/main amd64 node-core-js-compat all 3.33.2-1 [78.5 kB]
#8 13.62 Get:260 http://deb.debian.org/debian trixie/main amd64 node-babel-plugin-polyfill-corejs3 all 0.6.0~0~20220913+ds1-1 [29.5 kB]
#8 13.62 Get:261 http://deb.debian.org/debian trixie/main amd64 node-babel-plugin-polyfill-regenerator all 0.4.1~0~20220913+ds1-1 [5036 B]
#8 13.62 Get:262 http://deb.debian.org/debian trixie/main amd64 node-color-name all 1.1.4+~1.1.1-2 [5920 B]
#8 13.62 Get:263 http://deb.debian.org/debian trixie/main amd64 node-color-convert all 2.0.1+~cs2.0.0-2 [13.1 kB]
#8 13.62 Get:264 http://deb.debian.org/debian trixie/main amd64 node-ansi-styles all 6.2.1-3 [8716 B]
#8 13.63 Get:265 http://deb.debian.org/debian trixie/main amd64 node-chalk all 5.3.0-1 [18.2 kB]
#8 13.63 Get:266 http://deb.debian.org/debian trixie/main amd64 node-for-in all 1.0.2-4 [4840 B]
#8 13.63 Get:267 http://deb.debian.org/debian trixie/main amd64 node-for-own all 1.0.0-3 [4800 B]
#8 13.64 Get:268 http://deb.debian.org/debian trixie/main amd64 node-is-plain-object all 5.0.0-7 [6108 B]
#8 13.64 Get:269 http://deb.debian.org/debian trixie/main amd64 node-is-extendable all 1.0.1-3 [5228 B]
#8 13.64 Get:270 http://deb.debian.org/debian trixie/main amd64 node-clone-deep all 4.0.1+~cs7.0.2-1 [6720 B]
#8 13.64 Get:271 http://deb.debian.org/debian trixie/main amd64 node-commander all 9.4.1-1 [65.3 kB]
#8 13.67 Get:272 http://deb.debian.org/debian trixie/main amd64 node-core-js all 3.33.2-1 [301 kB]
#8 13.69 Get:273 http://deb.debian.org/debian trixie/main amd64 node-core-js-pure all 3.33.2-1 [282 kB]
#8 13.71 Get:274 http://deb.debian.org/debian trixie/main amd64 node-fs-readdir-recursive all 1.1.0+~1.1.0-1 [4540 B]
#8 13.71 Get:275 http://deb.debian.org/debian trixie/main amd64 node-js-tokens all 8.0.0-2 [14.9 kB]
#8 13.71 Get:276 http://deb.debian.org/debian trixie/main amd64 node-jsesc all 3.0.2+~3.0.1-1 [17.6 kB]
#8 13.72 Get:277 http://deb.debian.org/debian trixie/main amd64 node-json5 all 2.2.3+dfsg-1 [25.6 kB]
#8 13.72 Get:278 http://deb.debian.org/debian trixie/main amd64 node-quick-lru all 6.1.1-4 [8076 B]
#8 13.72 Get:279 http://deb.debian.org/debian trixie/main amd64 node-regenerator-transform all 0.15.2+~0.10.8-1 [24.9 kB]
#8 13.72 Get:280 http://deb.debian.org/debian trixie/main amd64 node-regjsgen all 0.7.1+ds-1 [6968 B]
#8 13.72 Get:281 http://deb.debian.org/debian trixie/main amd64 node-regjsparser all 0.9.1+ds-2 [22.1 kB]
#8 13.72 Get:282 http://deb.debian.org/debian trixie/main amd64 node-unicode-canonical-property-names-ecmascript all 2.0.0-2 [4540 B]
#8 13.74 Get:283 http://deb.debian.org/debian trixie/main amd64 node-unicode-property-aliases-ecmascript all 2.1.0+ds-1 [5256 B]
#8 13.74 Get:284 http://deb.debian.org/debian trixie/main amd64 node-unicode-match-property-ecmascript all 2.0.0-2 [4440 B]
#8 13.74 Get:285 http://deb.debian.org/debian trixie/main amd64 node-unicode-match-property-value-ecmascript all 2.1.0+ds-1 [7272 B]
#8 13.74 Get:286 http://deb.debian.org/debian trixie/main amd64 node-regexpu-core all 5.2.2-3 [13.9 kB]
#8 13.74 Get:287 http://deb.debian.org/debian trixie/main amd64 node-source-map-support all 0.5.21+ds+~0.5.10-1 [15.3 kB]
#8 13.75 Get:288 http://deb.debian.org/debian trixie/main amd64 node-to-fast-properties all 3.0.1-3 [4332 B]
#8 13.75 Get:289 http://deb.debian.org/debian trixie/main amd64 node-v8flags all 3.2.0+~3.1.1-1 [7612 B]
#8 13.77 Get:290 http://deb.debian.org/debian trixie/main amd64 node-babel7 all 7.20.15+ds1+~cs214.269.168-8 [709 kB]
#8 13.85 Get:291 http://deb.debian.org/debian trixie/main amd64 node-is-arrayish all 0.3.2-3 [3960 B]
#8 13.85 Get:292 http://deb.debian.org/debian trixie/main amd64 node-error-ex all 1.3.2-4 [5656 B]
#8 13.85 Get:293 http://deb.debian.org/debian trixie/main amd64 node-json-parse-better-errors all 1.0.2+~cs3.3.1-3 [7724 B]
